Region,Year,Crop,Area planted (ha),Production,Yield
DAKAR,2016,Rice,0,0,0
DAKAR,2017,Rice,0,0,0
DAKAR,2018,Rice,,,0
DAKAR,2019,Rice,0,0,0
DAKAR,2019,Sorghum,0,0,0
DAKAR,2017,Sesame,0,0,0
DAKAR,2019,Sesame,0,0,0
DAKAR,2019,Millet,0,0,0
DAKAR,2019,Fonio,0,0,0
DAKAR,2019,Peanut,372,56,0.165
DAKAR,2019,Maize,524,105,0.22
DAKAR,2018,Cowpea,154,61,0.44
DAKAR,2019,Cowpea,169,68,0.44
DAKAR,2017,Cowpea,944,15580,0.495
DAKAR,2018,Millet,9,4,0.495
DAKAR,2016,Cowpea,858,397,0.5093
DAKAR,2017,Sorghum,385,193,0.55
DAKAR,2016,Sorghum,350,180,0.5665
DAKAR,2018,Sorghum,300,170,0.6215
DAKAR,2018,Peanut,3141,1884,0.66
DAKAR,2018,Maize,900,630,0.77
DAKAR,2016,Peanut,1233,1233,0.8338
DAKAR,2017,Peanut,1248,946,0.8338
DAKAR,2017,Maize,990,842,0.935
DAKAR,2016,Maize,900,799,0.9768
DAKAR,2016,Cassava,683,5189,8.36
DAKAR,2017,Cassava,751,5708,8.36
DAKAR,2018,Cassava,342,2599,8.36
DAKAR,2019,Cassava,376,2859,8.36
DAKAR,2016,Watermelon,186,1488,8.8
DAKAR,2017,Watermelon,205,1637,8.8
DAKAR,2018,Watermelon,205,1637,8.8
DAKAR,2019,Watermelon,98,1475,16.5
DAKAR,2016,Sesame,0,0,0
DAKAR,2018,Sesame,,,0
DAKAR,2016,Millet,0,0,0
DAKAR,2017,Millet,0,0,0
DAKAR,2016,Fonio,0,0,0
DAKAR,2017,Fonio,0,0,0
DAKAR,2018,Fonio,,,0
DIOURBEL,2016,Rice,0,0,0
DIOURBEL,2017,Rice,0,0,0
DIOURBEL,2018,Rice,,,0
DIOURBEL,2019,Rice,0,0,0
DIOURBEL,2019,Fonio,0,0,0
DIOURBEL,2016,Cowpea,28997,7301,0.2882
DIOURBEL,2017,Cowpea,31897,1474,0.3542
DIOURBEL,2016,Sesame,763,305,0.44
DIOURBEL,2017,Sesame,839,336,0.44
DIOURBEL,2018,Sesame,617,286,0.5104
DIOURBEL,2017,Sorghum,14062,8960,0.7007
DIOURBEL,2018,Cowpea,18704,12157,0.715
DIOURBEL,2017,Millet,130908,85126,0.715
DIOURBEL,2016,Maize,1014,836,0.8184
DIOURBEL,2017,Peanut,91940,71917,0.8602
DIOURBEL,2016,Peanut,81227,81227,0.8734
DIOURBEL,2016,Millet,129864,103444,0.8767
DIOURBEL,2017,Maize,1115,914,0.9009
DIOURBEL,2016,Sorghum,12784,10666,0.9174
DIOURBEL,2018,Sorghum,12050,10232,0.9339
DIOURBEL,2018,Maize,894,797,0.9801
DIOURBEL,2018,Peanut,58379,52541,0.99
DIOURBEL,2018,Millet,101054,94085,1.0241
DIOURBEL,2019,Sesame,1320,607,1.5125
DIOURBEL,2019,Cowpea,25420,14438,1.892
DIOURBEL,2019,Millet,110504,77973,2.343
DIOURBEL,2019,Maize,983,876,2.365
DIOURBEL,2019,Sorghum,14445,11752,2.585
DIOURBEL,2019,Peanut,69446,57378,2.6345
DIOURBEL,2016,Watermelon,2935,16840,6.9663
DIOURBEL,2018,Watermelon,350,2229,7.0015
DIOURBEL,2017,Watermelon,3228,22059,7.5163
DIOURBEL,2018,Cassava,2474,18801,8.3611
DIOURBEL,2016,Cassava,766,5831,8.4337
DIOURBEL,2017,Cassava,843,6516,8.5074
DIOURBEL,2019,Cassava,10450,85875,26.95
DIOURBEL,2019,Watermelon,9456,85104,29.7
DIOURBEL,2016,Fonio,0,0,0
DIOURBEL,2017,Fonio,0,0,0
DIOURBEL,2018,Fonio,,,0
FATICK,2019,Fonio,0,0,0
FATICK,2018,Sesame,175,70,0.44
FATICK,2019,Sesame,350,140,0.44
FATICK,2016,Cowpea,29454,15389,0.4642
FATICK,2017,Sesame,449,191,0.4686
FATICK,2016,Sesame,408,174,0.5137
FATICK,2017,Cowpea,32200,10258,0.5324
FATICK,2018,Cowpea,7925,4379,0.6083
FATICK,2017,Millet,141638,96849,0.7524
FATICK,2017,Peanut,186864,140023,0.8239
FATICK,2016,Millet,139077,108840,0.8613
FATICK,2016,Peanut,182017,182017,0.8899
FATICK,2016,Sorghum,13761,11989,0.9581
FATICK,2017,Sorghum,15137,13441,0.9768
FATICK,2018,Sorghum,9460,9487,1.1033
FATICK,2018,Millet,178790,183065,1.1264
FATICK,2018,Peanut,177938,199450,1.2331
FATICK,2016,Maize,18683,30361,1.4014
FATICK,2017,Rice,8178,12293,1.6533
FATICK,2019,Cowpea,8718,4441,1.815
FATICK,2018,Maize,22611,42504,2.068
FATICK,2018,Rice,7899,14855,2.0691
FATICK,2019,Rice,3700,7400,2.2
FATICK,2017,Maize,20551,41973,2.2462
FATICK,2019,Sorghum,11518,10211,2.97
FATICK,2016,Rice,5684,15982,3.0932
FATICK,2019,Millet,179252,174483,3.1614
FATICK,2019,Peanut,175399,228149,4.2834
FATICK,2019,Maize,23863,43074,4.9511
FATICK,2018,Watermelon,1605,8038,5.5099
FATICK,2016,Cassava,1561,12277,8.6163
FATICK,2017,Cassava,2800,24593,9.6602
FATICK,2018,Cassava,2800,29425,11.5599
FATICK,2016,Watermelon,1462,20188,13.9337
FATICK,2017,Watermelon,1608,22206,15.1932
FATICK,2019,Watermelon,5292,48604,30.25
FATICK,2019,Cassava,3710,39928,31.35
FATICK,2016,Fonio,0,0,0
FATICK,2017,Fonio,0,0,0
FATICK,2018,Fonio,,,0
KAFFRINE,2016,Fonio,0,0,0
KAFFRINE,2019,Fonio,0,0,0
KAFFRINE,2017,Cowpea,4240,1767,0.3828
KAFFRINE,2018,Cowpea,1564,631,0.4433
KAFFRINE,2017,Sesame,10961,4551,0.4565
KAFFRINE,2018,Sesame,18778,9597,0.5621
KAFFRINE,2016,Rice,607,478,0.8657
KAFFRINE,2017,Rice,675,592,0.9636
KAFFRINE,2017,Sorghum,49386,43854,0.9768
KAFFRINE,2017,Peanut,159670,144395,0.9944
KAFFRINE,2017,Millet,121217,113862,1.0329
KAFFRINE,2016,Millet,118357,113926,1.0593
KAFFRINE,2019,Rice,289,289,1.1
KAFFRINE,2018,Rice,660,708,1.1803
KAFFRINE,2018,Millet,134112,145843,1.1957
KAFFRINE,2018,Sorghum,54489,59957,1.21
KAFFRINE,2016,Sorghum,44896,51618,1.265
KAFFRINE,2018,Peanut,200465,253483,1.3904
KAFFRINE,2018,Maize,31676,48559,1.6863
KAFFRINE,2016,Sesame,10423,4303,1.7633
KAFFRINE,2016,Cowpea,638,313,2.0262
KAFFRINE,2017,Maize,54587,117198,2.3617
KAFFRINE,2019,Sesame,20723,10502,2.42
KAFFRINE,2019,Cowpea,2549,1399,2.7764
KAFFRINE,2016,Peanut,206909,206909,4.2218
KAFFRINE,2016,Maize,49624,65294,5.643
KAFFRINE,2019,Millet,154147,204340,5.7596
KAFFRINE,2019,Peanut,209100,272570,5.83
KAFFRINE,2019,Sorghum,58988,78419,5.8718
KAFFRINE,2019,Maize,36130,64084,7.7946
KAFFRINE,2017,Cassava,308,2496,8.9254
KAFFRINE,2018,Cassava,309,3646,12.9734
KAFFRINE,2016,Cassava,785,4712,13.2
KAFFRINE,2017,Watermelon,878,14934,18.7
KAFFRINE,2019,Cassava,354,2909,26.6662
KAFFRINE,2018,Watermelon,6313,159635,27.8157
KAFFRINE,2016,Watermelon,3537,60126,56.1
KAFFRINE,2019,Watermelon,7645,204264,104.5
KAFFRINE,2017,Fonio,0,0,0
KAFFRINE,2018,Fonio,,,0
KAOLACK,2016,Fonio,0,0,0
KAOLACK,2019,Fonio,0,0,0
KAOLACK,2018,Sesame,358,171,0.5269
KAOLACK,2018,Cowpea,1218,621,0.561
KAOLACK,2017,Sesame,387,200,0.5676
KAOLACK,2017,Cowpea,2788,20,0.6974
KAOLACK,2016,Sorghum,16417,10491,0.7029
KAOLACK,2017,Peanut,135987,114143,0.9229
KAOLACK,2017,Millet,155535,131054,0.9273
KAOLACK,2016,Millet,150910,133626,0.9735
KAOLACK,2017,Sorghum,18058,16183,0.9856
KAOLACK,2018,Sorghum,9610,9660,1.1055
KAOLACK,2018,Millet,132838,152011,1.2584
KAOLACK,2016,Sesame,352,211,1.32
KAOLACK,2018,Peanut,159120,211104,1.4597
KAOLACK,2019,Sesame,604,286,1.76
KAOLACK,2017,Rice,1900,3315,1.9195
KAOLACK,2017,Maize,25185,45038,1.9668
KAOLACK,2018,Maize,34018,64890,2.0988
KAOLACK,2018,Rice,2316,4431,2.1054
KAOLACK,2019,Cowpea,2298,1541,2.222
KAOLACK,2016,Cowpea,2534,1706,2.233
KAOLACK,2019,Sorghum,13147,12777,3.1801
KAOLACK,2016,Rice,1900,5525,3.1988
KAOLACK,2016,Peanut,118842,118842,3.4452
KAOLACK,2019,Rice,2050,3325,3.619
KAOLACK,2019,Millet,132252,167275,3.8885
KAOLACK,2019,Peanut,169843,223001,3.905
KAOLACK,2016,Maize,22895,37932,6.2436
KAOLACK,2019,Maize,37394,76912,6.4372
KAOLACK,2017,Cassava,3381,57873,18.8287
KAOLACK,2018,Cassava,3568,69345,21.3785
KAOLACK,2017,Watermelon,2314,75331,35.8039
KAOLACK,2018,Watermelon,7685,285410,40.8529
KAOLACK,2016,Cassava,2830,56782,49.72
KAOLACK,2019,Cassava,5162,95440,49.786
KAOLACK,2016,Watermelon,2104,68825,87.67
KAOLACK,2019,Watermelon,11150,373380,89.76
KAOLACK,2017,Fonio,0,0,0
KAOLACK,2018,Fonio,,,0
KEDOUGOU,2019,Cassava,0,0,0
KEDOUGOU,2019,Watermelon,0,0,0
KEDOUGOU,2019,Sesame,0,0,0
KEDOUGOU,2017,Cowpea,56,1120,0.3828
KEDOUGOU,2016,Cowpea,10,5,0.5225
KEDOUGOU,2018,Cowpea,318,198,0.6831
KEDOUGOU,2016,Fonio,1438,839,0.715
KEDOUGOU,2017,Fonio,1539,1201,0.858
KEDOUGOU,2019,Millet,9833,8239,0.9218
KEDOUGOU,2018,Fonio,1409,1268,0.99
KEDOUGOU,2016,Peanut,3937,3937,1.2166
KEDOUGOU,2017,Peanut,4299,5028,1.2859
KEDOUGOU,2018,Peanut,12670,17538,1.5224
KEDOUGOU,2019,Cowpea,350,239,1.5587
KEDOUGOU,2016,Sorghum,3204,4642,1.5939
KEDOUGOU,2018,Sorghum,6793,11152,1.8062
KEDOUGOU,2017,Sorghum,3525,6207,1.9371
KEDOUGOU,2019,Fonio,4109,3370,2.3925
KEDOUGOU,2017,Maize,5934,14658,2.717
KEDOUGOU,2016,Maize,5395,12678,2.7357
KEDOUGOU,2016,Rice,7500,18750,2.75
KEDOUGOU,2018,Maize,9761,24403,2.75
KEDOUGOU,2017,Rice,8800,22628,2.8281
KEDOUGOU,2018,Rice,6955,18326,2.8985
KEDOUGOU,2019,Peanut,13362,20522,5.06
KEDOUGOU,2019,Sorghum,10353,17998,6.8255
KEDOUGOU,2019,Maize,29755,69512,9.0464
KEDOUGOU,2019,Rice,36618,93544,11.0935
KEDOUGOU,2016,Cassava,0,0,0
KEDOUGOU,2017,Cassava,0,0,0
KEDOUGOU,2018,Cassava,,,0
KEDOUGOU,2016,Watermelon,0,0,0
KEDOUGOU,2017,Watermelon,0,0,0
KEDOUGOU,2018,Watermelon,,,0
KEDOUGOU,2016,Sesame,0,0,0
KEDOUGOU,2017,Sesame,0,0,0
KEDOUGOU,2018,Sesame,,,0
KEDOUGOU,2016,Millet,0,0,0
KEDOUGOU,2017,Millet,0,0,0
KEDOUGOU,2018,Millet,,,0
KOLDA,2016,Fonio,131,72,0.3025
KOLDA,2017,Sesame,1462,644,0.484
KOLDA,2017,Cowpea,2420,60556,0.5093
KOLDA,2016,Sesame,1330,654,0.561
KOLDA,2019,Fonio,90,46,0.5665
KOLDA,2018,Cowpea,703,378,0.5907
KOLDA,2018,Fonio,117,64,0.605
KOLDA,2017,Sorghum,35086,26516,0.8316
KOLDA,2016,Sorghum,31896,25935,0.8943
KOLDA,2016,Millet,39088,33662,0.9471
KOLDA,2017,Millet,39541,34530,0.9603
KOLDA,2017,Peanut,68800,66642,1.0659
KOLDA,2016,Cowpea,1046,731,1.166
KOLDA,2018,Sorghum,35603,37959,1.1726
KOLDA,2018,Millet,28455,31870,1.232
KOLDA,2018,Peanut,92837,139558,1.6533
KOLDA,2017,Maize,21618,32808,1.6698
KOLDA,2018,Maize,45080,76813,1.8744
KOLDA,2019,Cowpea,1543,1012,2.145
KOLDA,2019,Sesame,2106,1543,2.2231
KOLDA,2016,Peanut,62279,62279,2.2781
KOLDA,2017,Rice,57036,124913,2.409
KOLDA,2018,Rice,107886,252831,2.5773
KOLDA,2016,Maize,19653,34807,2.904
KOLDA,2016,Rice,58036,162964,3.0888
KOLDA,2019,Millet,40807,44167,3.135
KOLDA,2019,Sorghum,17274,16182,3.1735
KOLDA,2019,Peanut,123521,225654,6.0918
KOLDA,2019,Maize,21156,47350,7.7374
KOLDA,2019,Rice,45280,127972,9.46
KOLDA,2018,Cassava,620,5776,10.2399
KOLDA,2017,Cassava,1067,10371,10.6898
KOLDA,2017,Watermelon,1287,13215,11.297
KOLDA,2018,Watermelon,372,4468,13.2
KOLDA,2016,Cassava,970,7416,13.75
KOLDA,2016,Watermelon,1170,12013,17.05
KOLDA,2019,Watermelon,436,5858,29.535
KOLDA,2019,Cassava,682,6590,31.9
KOLDA,2018,Sesame,,,0
KOLDA,2017,Fonio,140,77,0
LOUGA,2019,Rice,0,0,0
LOUGA,2019,Fonio,0,0,0
LOUGA,2018,Sorghum,3000,1328,0.4873
LOUGA,2016,Millet,88850,44524,0.5511
LOUGA,2017,Millet,90130,47182,0.5753
LOUGA,2017,Maize,5062,2784,0.605
