Region,Year,Crop,Area planted (ha),Production,Yield
LOUGA,2016,Cowpea,74951,43357,0.6083
LOUGA,2016,Sorghum,3999,2227,0.6127
LOUGA,2017,Sorghum,4399,2472,0.6182
LOUGA,2018,Cowpea,128974,74909,0.6391
LOUGA,2018,Maize,5132,3079,0.66
LOUGA,2019,Maize,5645,3387,0.66
LOUGA,2018,Millet,141862,86708,0.6721
LOUGA,2017,Peanut,189685,130918,0.759
LOUGA,2019,Sorghum,2342,804,0.7865
LOUGA,2017,Cowpea,80518,401,0.8272
LOUGA,2016,Peanut,186082,186082,0.8316
LOUGA,2016,Maize,4602,3682,0.88
LOUGA,2018,Peanut,211379,173386,0.902
LOUGA,2019,Millet,97616,26945,0.935
LOUGA,2019,Sesame,75,35,1.023
LOUGA,2016,Rice,705,705,1.1
LOUGA,2017,Rice,705,705,1.1
LOUGA,2018,Rice,456,456,1.1
LOUGA,2019,Peanut,102759,61272,1.925
LOUGA,2019,Cowpea,161292,95377,1.936
LOUGA,2016,Cassava,2618,23566,9.9
LOUGA,2017,Cassava,3129,30713,10.7965
LOUGA,2018,Cassava,4907,48458,10.8614
LOUGA,2017,Watermelon,4456,46024,11.3608
LOUGA,2016,Watermelon,4051,41840,11.55
LOUGA,2018,Watermelon,10886,129953,13.1318
LOUGA,2019,Cassava,5357,76530,36.3
LOUGA,2019,Watermelon,14750,157050,39.6
LOUGA,2016,Sesame,0,0,0
LOUGA,2017,Sesame,0,0,0
LOUGA,2018,Sesame,,,0
LOUGA,2016,Fonio,0,0,0
LOUGA,2017,Fonio,0,0,0
LOUGA,2018,Fonio,,,0
MATAM,2019,Rice,0,0,0
MATAM,2019,Fonio,0,0,0
MATAM,2017,Cowpea,1050,2098,0.4191
MATAM,2016,Cowpea,609,244,0.451
MATAM,2017,Peanut,1667,685,0.4521
MATAM,2019,Sesame,35,17,0.5225
MATAM,2018,Cowpea,8138,3994,0.5401
MATAM,2018,Millet,33312,17808,0.5885
MATAM,2018,Peanut,6819,3794,0.6116
MATAM,2016,Peanut,1647,1647,0.6391
MATAM,2016,Sorghum,6244,3844,0.6776
MATAM,2017,Sorghum,6868,4228,0.6776
MATAM,2017,Millet,34042,21066,0.6809
MATAM,2018,Sorghum,17122,11689,0.7513
MATAM,2016,Millet,34264,31230,1.0021
MATAM,2019,Millet,22122,9136,1.32
MATAM,2017,Maize,1976,2407,1.3398
MATAM,2016,Maize,1797,810,1.3519
MATAM,2019,Peanut,1996,976,1.43
MATAM,2019,Cowpea,9280,4980,1.5675
MATAM,2018,Maize,3421,6714,2.1582
MATAM,2019,Sorghum,20247,13180,2.1692
MATAM,2019,Maize,2656,1694,2.2
MATAM,2016,Watermelon,726,2179,3.3
MATAM,2017,Watermelon,799,2396,3.3
MATAM,2018,Watermelon,1888,5665,3.3
MATAM,2018,Rice,8707,52465,6.6286
MATAM,2017,Rice,9166,60871,7.3051
MATAM,2016,Rice,6128,42896,7.7
MATAM,2019,Watermelon,2118,28365,44.4268
MATAM,2019,Cassava,251,5275,60.5
MATAM,2016,Cassava,0,0,0
MATAM,2017,Cassava,0,0,0
MATAM,2018,Cassava,,,0
MATAM,2016,Sesame,0,0,0
MATAM,2017,Sesame,0,0,0
MATAM,2018,Sesame,,,0
MATAM,2016,Fonio,0,0,0
MATAM,2017,Fonio,0,0,0
MATAM,2018,Fonio,,,0
SAINT-LOUIS,2019,Sesame,0,0,0
SAINT-LOUIS,2019,Millet,2432,338,0.2695
SAINT-LOUIS,2016,Millet,8166,2129,0.2871
SAINT-LOUIS,2017,Millet,8240,2191,0.2926
SAINT-LOUIS,2018,Millet,743,206,0.3047
SAINT-LOUIS,2017,Cowpea,6164,912,0.374
SAINT-LOUIS,2016,Sorghum,2556,880,0.3784
SAINT-LOUIS,2017,Sorghum,2811,968,0.3784
SAINT-LOUIS,2018,Sorghum,1555,595,0.4213
SAINT-LOUIS,2017,Peanut,12318,5267,0.4708
SAINT-LOUIS,2018,Cowpea,4065,1858,0.5027
SAINT-LOUIS,2018,Peanut,17757,8258,0.5115
SAINT-LOUIS,2016,Peanut,12172,12172,0.528
SAINT-LOUIS,2016,Cowpea,5604,3177,0.671
SAINT-LOUIS,2019,Peanut,12601,4095,0.715
SAINT-LOUIS,2019,Fonio,246,243,1.089
SAINT-LOUIS,2019,Cowpea,8492,4076,1.584
SAINT-LOUIS,2019,Rice,2012,0,2.42
SAINT-LOUIS,2017,Maize,2350,5485,2.5674
SAINT-LOUIS,2016,Maize,2136,5018,2.695
SAINT-LOUIS,2018,Maize,2929,9012,3.3847
SAINT-LOUIS,2019,Sorghum,8599,7101,3.597
SAINT-LOUIS,2018,Rice,61871,400291,7.117
SAINT-LOUIS,2017,Rice,61215,420636,7.5581
SAINT-LOUIS,2016,Rice,57085,399224,7.6923
SAINT-LOUIS,2016,Cassava,530,3859,8.0157
SAINT-LOUIS,2019,Maize,5337,14455,9.35
SAINT-LOUIS,2016,Watermelon,1379,18514,11.7865
SAINT-LOUIS,2017,Watermelon,1517,19503,14.1438
SAINT-LOUIS,2018,Watermelon,6517,85944,14.5068
SAINT-LOUIS,2017,Cassava,733,16152,24.2528
SAINT-LOUIS,2018,Cassava,2000,50000,27.5
SAINT-LOUIS,2019,Watermelon,7866,92426,40.15
SAINT-LOUIS,2019,Cassava,2410,58050,60.5
SAINT-LOUIS,2016,Sesame,0,0,0
SAINT-LOUIS,2017,Sesame,0,0,0
SAINT-LOUIS,2018,Sesame,,,0
SAINT-LOUIS,2016,Fonio,0,0,0
SAINT-LOUIS,2017,Fonio,0,0,0
SAINT-LOUIS,2018,Fonio,,,0
SEDHIOU,2017,Cowpea,1971,683,0.5093
SEDHIOU,2017,Sesame,4231,2295,0.5962
SEDHIOU,2016,Sesame,2588,1448,0.6402
SEDHIOU,2018,Sesame,3377,2167,0.7062
SEDHIOU,2018,Cowpea,1536,1128,0.8074
SEDHIOU,2019,Fonio,299,226,0.8305
SEDHIOU,2016,Fonio,2877,2317,0.8613
SEDHIOU,2018,Fonio,3392,2692,0.8734
SEDHIOU,2016,Cowpea,858,660,0.8789
SEDHIOU,2017,Fonio,3079,2479,0.8855
SEDHIOU,2016,Millet,36515,33877,1.0208
SEDHIOU,2017,Millet,36130,33792,1.0285
SEDHIOU,2016,Sorghum,14251,16354,1.2628
SEDHIOU,2017,Sorghum,15677,17989,1.2628
SEDHIOU,2018,Sorghum,18122,21169,1.2848
SEDHIOU,2018,Millet,32604,39124,1.32
SEDHIOU,2017,Peanut,55611,67064,1.3266
SEDHIOU,2016,Peanut,50174,50174,1.6016
SEDHIOU,2018,Peanut,30303,47526,1.7248
SEDHIOU,2019,Cowpea,2191,1346,2.0207
SEDHIOU,2019,Sesame,3955,2427,2.0526
SEDHIOU,2016,Maize,37621,71005,2.0911
SEDHIOU,2017,Maize,41383,82766,2.2
SEDHIOU,2018,Maize,36824,73648,2.2
SEDHIOU,2017,Rice,66700,155230,2.5597
SEDHIOU,2019,Millet,27836,23668,2.8083
SEDHIOU,2018,Rice,54625,142025,2.86
SEDHIOU,2016,Rice,60265,174264,3.1812
SEDHIOU,2019,Peanut,34389,53241,4.895
SEDHIOU,2019,Rice,25400,62831,5.4505
SEDHIOU,2019,Sorghum,40625,72019,5.4934
SEDHIOU,2019,Maize,33846,64849,6.4504
SEDHIOU,2016,Cassava,817,7975,10.725
SEDHIOU,2018,Cassava,508,5757,12.4663
SEDHIOU,2017,Cassava,899,11124,13.6147
SEDHIOU,2018,Watermelon,385,5777,16.5
SEDHIOU,2017,Watermelon,441,6637,16.5682
SEDHIOU,2016,Watermelon,401,6034,16.8663
SEDHIOU,2019,Cassava,556,6310,35.2
SEDHIOU,2019,Watermelon,1054,14705,45.1
SEDHIOU,2011,Rice,23219,16781,0.72
SEDHIOU,2012,Rice,20025,30513,1.52
SEDHIOU,2013,Rice,21108,3266,1.54
SEDHIOU,2014,Rice,3471,70721,2.03
SEDHIOU,2015,Rice,60265,174264,2.89
TAMBACOUNDA,2019,Fonio,0,0,0
TAMBACOUNDA,2017,Cowpea,1400,8343,0.5368
TAMBACOUNDA,2016,Cowpea,1273,660,0.6094
TAMBACOUNDA,2018,Sesame,1488,1079,0.7975
TAMBACOUNDA,2016,Sesame,3737,2803,0.825
TAMBACOUNDA,2017,Sesame,4016,3012,0.825
TAMBACOUNDA,2018,Millet,38785,29250,0.8294
TAMBACOUNDA,2018,Cowpea,3014,2411,0.88
TAMBACOUNDA,2017,Millet,62596,55052,0.9669
TAMBACOUNDA,2016,Millet,63241,57960,1.0087
TAMBACOUNDA,2017,Peanut,98825,92959,1.0351
TAMBACOUNDA,2017,Sorghum,37500,35980,1.0549
TAMBACOUNDA,2016,Sorghum,34091,34729,1.1209
TAMBACOUNDA,2018,Sorghum,42080,43895,1.1473
TAMBACOUNDA,2016,Peanut,89571,89571,1.1572
TAMBACOUNDA,2018,Peanut,163027,178945,1.2078
TAMBACOUNDA,2016,Maize,30542,37094,1.4685
TAMBACOUNDA,2017,Maize,33596,46167,1.5114
TAMBACOUNDA,2019,Cowpea,3447,2778,1.925
TAMBACOUNDA,2018,Maize,33961,61238,1.9833
TAMBACOUNDA,2019,Rice,339,678,2.2
TAMBACOUNDA,2018,Rice,7558,19353,2.8171
TAMBACOUNDA,2019,Sesame,3186,2200,2.8248
TAMBACOUNDA,2017,Rice,1990,5530,3.0569
TAMBACOUNDA,2016,Rice,1990,6843,3.7818
TAMBACOUNDA,2019,Millet,60225,46189,4.8367
TAMBACOUNDA,2019,Sorghum,16019,18816,5.335
TAMBACOUNDA,2019,Maize,21095,36420,6.7936
TAMBACOUNDA,2019,Peanut,104210,161941,7.6615
TAMBACOUNDA,2016,Cassava,295,3540,13.2
TAMBACOUNDA,2017,Cassava,325,3894,13.2
TAMBACOUNDA,2018,Cassava,82,996,13.4365
TAMBACOUNDA,2018,Watermelon,3566,53497,16.5
TAMBACOUNDA,2016,Watermelon,263,4609,19.25
TAMBACOUNDA,2017,Watermelon,290,5070,19.25
TAMBACOUNDA,2019,Cassava,90,1095,27.5
TAMBACOUNDA,2019,Watermelon,4222,61974,48.95
TAMBACOUNDA,2016,Fonio,0,0,0
TAMBACOUNDA,2017,Fonio,0,0,0
TAMBACOUNDA,2018,Fonio,,,0
THIES,2016,Rice,0,0,0
THIES,2017,Rice,0,0,0
THIES,2018,Rice,,,0
THIES,2019,Fonio,72,36,0.55
THIES,2017,Maize,2719,1512,0.6116
THIES,2017,Cowpea,14917,61,0.6149
THIES,2016,Maize,2472,1375,0.6193
THIES,2018,Cowpea,25543,14516,0.6248
THIES,2016,Cowpea,13561,7680,0.66
THIES,2017,Millet,106503,70496,0.7282
THIES,2017,Peanut,115780,78769,0.748
THIES,2018,Sorghum,10609,8058,0.836
THIES,2016,Millet,104751,80672,0.847
THIES,2018,Maize,3030,2727,0.99
THIES,2016,Peanut,112497,112497,0.9911
THIES,2016,Sorghum,15815,14514,1.0098
THIES,2017,Sorghum,17396,15966,1.0098
THIES,2018,Millet,114218,107063,1.0307
THIES,2018,Peanut,95866,90253,1.0351
THIES,2019,Sesame,147,67,1.5125
THIES,2019,Millet,88133,40770,1.947
THIES,2019,Cowpea,30070,18744,2.0405
THIES,2019,Rice,8500,17000,2.2
THIES,2019,Sorghum,32400,30893,2.8105
THIES,2019,Peanut,92486,87345,2.9931
THIES,2019,Maize,30640,52638,3.6795
THIES,2018,Watermelon,540,2029,4.136
THIES,2016,Watermelon,939,9388,11
THIES,2017,Watermelon,1033,10327,11
THIES,2016,Cassava,28167,305969,11.3663
THIES,2017,Cassava,46008,522980,12.5037
THIES,2018,Cassava,46000,525200,12.5587
THIES,2019,Watermelon,3851,36257,31.009
THIES,2019,Cassava,56700,639150,34.1
THIES,2016,Sesame,0,0,0
THIES,2017,Sesame,0,0,0
THIES,2018,Sesame,,,0
THIES,2016,Fonio,0,0,0
THIES,2017,Fonio,0,0,0
THIES,2018,Fonio,,,0
ZIGUINCHOR,2019,Fonio,0,0,0
ZIGUINCHOR,2016,Cowpea,2597,425,0.4411
ZIGUINCHOR,2018,Cowpea,1203,541,0.495
ZIGUINCHOR,2017,Cowpea,2856,4379,0.5313
ZIGUINCHOR,2017,Sesame,1004,526,0.5764
ZIGUINCHOR,2016,Sesame,913,479,0.5863
ZIGUINCHOR,2018,Sesame,1158,662,0.6292
ZIGUINCHOR,2016,Millet,8925,5983,0.737
ZIGUINCHOR,2017,Millet,8752,7442,0.935
ZIGUINCHOR,2016,Maize,2169,2607,0.9746
ZIGUINCHOR,2016,Sorghum,474,430,0.9988
ZIGUINCHOR,2017,Peanut,28093,26611,1.0417
ZIGUINCHOR,2017,Sorghum,521,498,1.0505
ZIGUINCHOR,2018,Sorghum,534,515,1.0604
ZIGUINCHOR,2016,Peanut,26753,26753,1.0736
ZIGUINCHOR,2018,Millet,4097,4032,1.0824
ZIGUINCHOR,2018,Peanut,24346,33854,1.5301
ZIGUINCHOR,2019,Cowpea,1401,618,1.595
ZIGUINCHOR,2019,Sorghum,1719,1019,1.65
ZIGUINCHOR,2018,Maize,1422,2247,1.738
ZIGUINCHOR,2017,Rice,37400,61700,1.815
ZIGUINCHOR,2019,Sesame,1274,729,1.87
ZIGUINCHOR,2019,Millet,4963,4097,1.98
ZIGUINCHOR,2018,Cassava,247,452,2.0174
ZIGUINCHOR,2016,Rice,37400,78718,2.3155
ZIGUINCHOR,2018,Rice,47002,101537,2.376
ZIGUINCHOR,2017,Maize,2386,5909,2.7247
ZIGUINCHOR,2019,Peanut,24848,35885,4.895
ZIGUINCHOR,2019,Maize,2390,4785,6.0775
ZIGUINCHOR,2019,Rice,29400,84238,6.292
ZIGUINCHOR,2016,Cassava,245,2455,11
ZIGUINCHOR,2017,Cassava,270,2700,11
ZIGUINCHOR,2016,Watermelon,576,8644,16.5
ZIGUINCHOR,2017,Watermelon,634,9509,16.5
ZIGUINCHOR,2018,Watermelon,3918,58773,16.5
ZIGUINCHOR,2019,Cassava,259,2792,35.2
ZIGUINCHOR,2019,Watermelon,4330,64955,49.5
ZIGUINCHOR,2016,Fonio,0,0,0
ZIGUINCHOR,2017,Fonio,0,0,0
ZIGUINCHOR,2018,Fonio,,,0